member_id,loan_status
37597626,0
21879979,1
63000475,0
68199390,1
25445949,1
71309168,1
40811012,0
70468658,1
6406932,1
26306917,0
59670442,1
67821964,1
39002357,0
42425314,0
60919870,1
49782663,0
30775626,0
14838878,1
12031313,1
51974397,0
10706883,0
2627113,1
24615074,1
8070571,0
68329144,0
73305127,1
784314,0
64964400,0
1394231,1
57955472,1
1466765,1
24614818,1
37045261,1
62433395,1
917498,1
47631009,0
57135848,1
17443282,1
14699143,0
49694253,0
1208708,0
41312032,0
17843111,1
3983511,1
47622045,0
48200009,0
44305972,0
41329457,1
61546458,1
24794897,0
3964031,1
42152951,0
53294136,0
43581219,0
10566881,0
8094553,1
43376558,0
37105342,0
38769876,0
49950574,0
41414030,0
38869969,1
714585,1
43917925,1
12470606,1
44088315,1
66331977,0
68360572,0
63167644,0
44326581,0
38981914,0
45871402,0
54816283,1
40870943,0
51673359,0
4671831,1
13347619,1
31727638,0
61774108,1
10887619,0
39294108,0
19004969,0
13978635,1
71260091,1
58831168,1
6447044,1
53231876,0
8908391,1
7441110,0
68831248,1
55257827,1
36976645,1
8754309,0
6342470,1
40239845,0
72960338,1
71085156,1
60133990,1
18884976,1
17802433,0
54007826,0
42802158,0
65517588,1
51995381,1
56338500,1
13167876,1
41208978,1
44103938,1
36165019,0
65458875,1
5817626,1
58879301,1
9376788,0
71249728,1
64707441,1
25936302,0
10792355,0
625635,1
1038322,1
63049764,1
64873250,1
68339145,0
1532073,1
65588566,1
835637,1
71159114,1
28290393,1
60707369,0
12508649,1
1466041,1
368154,1
49792728,0
37015648,0
60988056,0
47033111,0
68399417,1
64234068,1
63405886,1
8743026,1
11993274,1
38701113,0
14699386,0
18334478,1
14989683,0
70298649,1
70192310,0
19386079,1
29673077,0
72079191,1
15218843,0
53945004,0
47003359,0
49792844,0
9869450,1
45331475,0
14578240,0
1871374,1
10847305,1
1548191,1
66872774,1
34722254,0
22089679,1
46456821,1
41229327,0
2732847,1
48632204,0
56862122,1
7857531,0
24684996,0
58652396,0
51443030,0
15199609,0
65433381,0
61845099,1
34812155,0
54148930,0
26426738,1
73515896,0
72788252,0
71035739,1
71251313,0
38027817,1
35983468,0
34662433,0
10400281,0
8750659,0
32808593,1
6488221,1
58720493,0
41390102,0
67530411,1
13298960,0
10802032,0
2167595,0
2734149,1
42346220,0
4588801,1
62855927,0
17663644,1
1583403,1
20718643,1
14338020,0
21027742,0
14459362,0
14960632,0
36985552,1
55367373,1
8127083,1
7220712,1
73313653,0
49051866,0
38841053,0
580287,1
18475261,1
15218353,1
3958557,1
1035351,1
42555053,0
51056110,0
46486842,0
73139871,0
7206141,0
43857253,0
65530775,1
1335833,1
70799943,0
1454006,1
10399090,1
32838159,1
61047570,0
13609686,1
61181168,1
67199576,0
26267503,1
68439695,0
70651029,1
9430100,0
9147552,0
67670472,0
51370750,0
41243404,0
4220516,1
1218360,1
9880176,1
71151032,0
50136882,0
72080691,0
64835442,1
8467102,0
18204470,1
63940377,0
10328225,0
9007549,1
13887113,1
50628926,0
69686412,1
1013159,1
4063149,0
6988137,0
51251678,0
56762438,0
35113697,1
998053,1
10350978,0
53313723,0
47740973,1
61646874,0
1706441,1
49263043,0
45910919,0
56661482,1
9411659,1
65632474,1
58359246,1
46909776,0
31096777,0
69900624,1
54352874,0
7688259,1
25505810,0
54575665,1
59056522,0
6737333,1
41293581,1
13679256,1
67861981,0
62534486,0
5811685,1
41278764,0
16602104,1
7421260,0
10340501,0
66333519,0
429350,1
43245535,0
73170119,0
31095696,0
1467056,1
13796957,1
64657062,0
42871876,0
40965411,0
72228899,0
49382745,0
64263272,1
9877183,1
45300091,0
59739482,1
15729740,1
31546524,1
1290887,0
22742383,0
71330750,1
15160654,0
10341303,1
64826362,1
69624274,0
41443416,0
786816,1
59409635,1
37907763,0
7657864,1
69833239,1
2831032,0
644213,0
18404369,0
708366,1
18174210,1
6999909,1
5686798,1
45264458,0
36985294,0
26637324,1
21389460,0
15580551,1
18273459,1
69981100,1
5297058,0
25225667,0
13629033,1
49761525,0
671440,1
66115660,1
12419704,1
73323139,0
7848647,1
64866996,1
10196734,0
17553543,0
9410868,0
55348050,1
12000425,1
597348,1
65461071,1
69726675,1
1966501,0
65578548,1
43987617,0
54425488,0
12488287,1
70789820,1
14498453,0
26427192,0
64243549,0
786253,1
1864838,1
41353133,0
1050063,1
15169861,1
2734650,1
14658513,1
72210464,0
49312381,0
41484362,1
55016021,1
32148810,0
1621982,0
26257358,0
70390432,1
59610942,1
64323068,1
3127590,1
1470214,1
34621712,0
389583,1
1896571,0
54726752,1
24625254,0
37717331,0
11921959,1
71268911,1
43950422,0
4067169,1
24925375,1
24254256,0
11952117,0
40483901,0
1539545,1
69635654,1
15390008,1
49759079,0
68388631,0
49703870,0
70239052,0
659245,0
4627605,0
61637509,0
31456691,1
3962373,1
42355184,1
56015914,1
9298044,0
64668019,1
31187164,0
35503028,1
9967310,0
9319620,0
13937727,0
22360150,0
55277361,0
63334973,1
68671726,1
33369255,0
57285062,0
63027993,1
1897753,0
7851959,1
30164648,0
1225724,1
750872,1
9746911,1
54736109,0
71272384,0
62100459,0
9050008,1
67109351,1
67837701,1
72126933,1
63176998,0
60274178,1
69737106,0
1560016,0
9309558,1
41250491,0
33739777,1
1228659,1
834252,1
32168466,1
19815967,0
52425249,0
48612982,0
70268407,1
61486598,0
71356778,1
53916537,0
54815903,0
7199219,1
56158474,1
11983986,0
70829521,0
8763673,1
49924798,0
53243531,0
72508838,1
65540893,1
70310578,1
60797301,0
9350152,0
12001069,1
10391227,1
10648328,0
37576774,1
40473566,1
19325480,1
72005977,0
1854612,0
1405334,0
72137947,1
69655338,0
62249490,0
63899913,0
4232232,1
72227990,0
9877998,1
31807547,1
41351739,0
51400938,0
30005225,0
39242941,1
1418252,1
6988003,0
53223498,0
63137001,1
7637471,1
38689693,1
71170730,1
1065029,1
70965555,1
67878869,0
39632852,1
60837177,0
7416797,1
12479582,1
1711875,1
38991552,1
8098126,0
42466149,0
23062050,0
50479685,0
14451071,1
46303588,0
32327122,1
19816292,0
10329530,0
23022135,1
910086,1
42063858,0
33859858,1
1234532,0
42649011,1
64943018,1
33909622,1
42273922,0
59911972,0
69677089,0
59789008,0
43327217,0
53242087,0
63860489,0
59349182,0
73405427,0
17331698,1
37757008,0
11648295,1
41014862,0
42113270,0
40444451,0
19925894,0
18894844,0
70640472,1
58690536,0
22321996,0
46497609,1
72016727,0
70319094,0
37105423,1
37065774,1
11040056,1
31887026,0
67783087,1
58115317,0
65461103,1
20737250,1
40996232,0
41942067,0
28761370,0
13370758,0
11617057,1
19927718,0
68841023,1
9410231,0
46576949,1
41433195,1
1682701,1
61525929,0
1866182,1
54727321,1
25505878,1
33970078,0
8568692,1
46827252,0
12510058,1
11989683,1
8320060,1
59679137,0
1634210,1
38680158,0
4863557,1
49964064,0
72081236,0
54786008,1
71398787,1
1239251,1
61291429,0
2129672,1
2276828,1
29333223,1
14257688,1
45088147,1
32968800,0
30635175,0
56197921,0
42354837,0
12507599,1
59751493,0
61515494,1
41341434,0
70310423,1
57558538,1
39252668,0
51953622,0
41420086,0
8743375,1
42832334,0
14937871,1
17503411,0
62404208,1
10798186,0
42712820,0
15278885,1
33158869,1
16420305,0
70955247,1
19937443,1
60214088,0
62533616,0
17933171,1
1997486,1
15008338,0
2737436,1
57798880,1
1392275,1
8299688,0
33259118,1
436497,1
69958925,1
20127009,0
32477940,0
70985341,1
440766,0
11941580,0
31257174,1
49900065,1
22029634,1
63158350,1
30916003,1
57578328,0
58963115,1
1625757,1
8074847,0
11640186,0
71196355,0
8737997,1
14627527,1
67872302,1
43879379,0
16931576,1
13338714,1
1592321,1
31077805,1
10782895,0
633435,1
65432396,0
35823694,0
70289208,1
8187545,0
67450071,1
63048471,1
40395207,0
5677497,1
1434402,1
13610812,1
40966248,0
38952635,0
53072294,0
13378164,1
65583368,1
64865338,1
16300312,1
4579000,1
7019250,0
1544859,1
70571363,1
51280000,0
57955514,1
68358844,0
6727736,1
12028101,1
70325234,0
65449106,1
16310413,1
8135215,1
30044163,1
70995513,0
33388939,1
1633556,1
39102862,0
67741490,0
882266,1
43819332,0
7338185,1
10246789,0
1443516,1
13678700,1
51855500,0
53051953,0
17792852,1
4027772,0
64381963,1
4428940,0
16190068,1
40504725,0
69564393,1
64784228,1
70289951,1
2978277,0
23723500,1
5025271,1
61983925,0
607537,1
17352805,1
32137475,1
41482160,1
49843685,0
49494774,0
905944,1
68481006,0
690234,1
7846838,0
9350495,1
46597260,1
3738173,1
26537551,0
30155286,0
43296825,0
70670502,0
64392399,1
16521201,0
50811003,0
41114911,0
29423253,0
16672169,1
8755183,1
1288580,1
58762139,0
18525632,0
15559144,1
70009511,1
60988350,1
13929111,1
46331837,0
41329487,0
68230179,0
70379017,1
42565993,0
38589082,0
8448792,0
7832625,0
9111317,1
7022723,1
3876563,1
15009221,0
7232773,1
46886688,0
1703088,1
67768959,1
66105152,1
320695,1
59044349,0
2844912,1
44807338,1
11977407,1
48073789,0
43022461,1
9102976,1
65577165,1
1971074,1
1076450,1
1198339,1
61231020,0
62989967,1
14329254,0
17462124,1
11679386,0
61424934,0
65452769,0
855354,0
34632079,0
1368968,1
49151962,0
49841749,0
71766000,1
47854412,0
19767857,0
1493005,1
11984390,1
27680231,0
60234238,0
1393561,0
720626,1
67746873,1
64771039,0
10337988,1
67760477,1
49840067,1
12627413,0
21258299,0
43919250,1
174855,0
70360070,1
49606001,0
43682238,1
72059403,0
4231084,1
72179076,0
64211965,1
3869134,1
673926,0
65661588,1
30065656,0
7012483,1
53502020,0
71336077,0
66620306,1
23362727,0
54706514,0
23393155,1
67848724,1
5460783,1
8762218,0
12587806,1
14507355,1
5790127,0
47092563,0
15580478,1
43956824,0
67530851,0
49534291,0
7417358,1
44817641,1
30224403,1
49792919,0
19565988,1
69514073,1
22851369,1
57897636,0
67800385,1
73385832,0
62118990,1
518615,1
26186953,0
70681793,1
51894548,0
63713150,1
8074131,1
18504818,0
43995578,0
58690210,1
49655486,0
1519956,1
23614739,0
616749,1
28510743,0
64905003,1
50237152,0
5677948,1
41432406,0
56158507,1
49432216,0
67731043,1
9858149,1
47032529,0
13310728,1
2118865,1
55136059,0
19365723,1
46476695,0
20577110,0
974674,1
7199582,0
5810422,1
13360340,1
27819241,1
42732715,1
8540746,0
64030438,1
63407041,0
69891295,1
24334474,0
63356276,1
30715346,0
1709473,1
1771208,0
53572293,0
7937667,0
42163063,0
1847965,1
49964930,0
69960661,1
2159657,0
64162762,1
73425369,0
7029040,0
53721850,1
49224131,0
61141023,1
71114941,1
4232375,1
70641149,0
61271123,0
5417917,0
21088486,0
49211953,0
42094263,0
59661944,0
54625845,0
23784041,1
8451358,1
1464241,1
8713889,1
54149250,0
37066263,0
8088217,1
35292809,1
41421765,0
23402383,0
27058686,1
1056277,1
41312473,0
68770760,0
9857426,1
42752765,0
28761603,1
59578987,0
4066377,1
55436755,0
15449748,1
72049629,1
42273913,0
6060767,1
47478107,0
39082024,1
390098,1
62989683,1
58045070,0
1519029,1
11557865,0
65577539,1
4579666,0
26206786,0
486869,1
22961467,0
70650115,1
10407601,1
16641046,1
43032859,0
60738433,0
59083495,0
24344336,0
67872811,1
6917593,0
55709204,1
16760931,0
47731034,0
57134854,0
26428421,0
7018445,1
350235,1
65596992,0
38710651,0
2286915,1
12011559,1
17141720,0
18864902,1
72208228,1
51524203,0
1703896,1
8093493,1
72127256,1
24855516,1
53906425,0
70410004,0
72539053,0
33930655,0
12527094,1
37848061,0
1393618,1
11498474,1
39003202,0
41851921,0
41400888,1
30745363,0
7643011,0
57568073,1
48073396,0
1350227,1
251760,1
69920619,1
65591006,1
4583425,1
70245501,1
39232555,1
1068572,1
11707505,1
61626763,0
51876116,0
65480896,1
1431914,1
2970371,1
8762869,1
72236824,1
49725528,0
59043356,1
54776575,1
66453968,0
63088333,1
2728917,1
10127344,1
4594705,0
2742052,0
8069314,1
5489234,1
8733079,1
13248257,0
20768296,0
7840556,0
47582963,1
4226059,1
1522406,1
1826895,1
1306240,1
62343363,1
68078160,1
70019260,1
1591813,1
43889128,1
60303932,1
26928056,0
44327194,0
26406805,1
7276993,1
64814472,1
70550701,0
43976735,1
71276249,1
1889860,1
14511450,1
7947986,1
72569986,0
674775,1
62522991,0
41438429,0
58679377,1
36074627,1
70456694,1
63476622,0
58831890,1
64811874,0
38399177,0
57336888,0
33781037,0
44028089,0
49664269,0
667229,1
46102220,0
59126814,0
72459201,0
13599895,0
1301716,1
53904974,0
10787467,1
30235128,0
67596937,1
68430361,1
3196854,1
73060386,0
19316060,1
1620755,1
72050622,0
16020544,1
21618995,0
31217199,1
10328122,0
57708906,0
1745809,1
30995778,1
60888280,1
48250012,0
59033991,0
43427613,0
51076021,0
36997353,0
43998048,1
69634470,1
61566732,1
13938098,1
46497286,1
23013533,1
59155981,1
43571262,1
71317861,0
26328223,1
8227354,0
54705853,0
47893980,0
69979233,1
38398689,0
53875640,0
45391906,0
26277586,0
8134100,1
59174979,1
43307079,1
40019840,0
18714885,0
40404010,0
71346892,0
31526400,0
47973943,0
54875949,1
11977020,1
4859527,1
69430846,0
71906236,1
7030463,1
20137403,1
19235808,0
42732329,0
67290225,1
1775366,1
70759660,0
3916956,1
11057045,0
66454291,1
70403970,0
26317853,1
624583,1
62159848,1
49514416,0
1299281,1
7638336,0
48842091,0
1491157,1
38820126,0
43918328,0
10037699,1
57759066,1
47844602,1
33599187,1
5417432,1
70669304,1
9860249,1
1367135,1
52414873,1
12497712,1
1514887,1
59603306,0
53825477,0
41398965,0
55457157,0
62454535,0
59651134,1
10037465,1
47914946,0
10427337,1
37045831,1
5397419,0
17151687,1
64782870,1
43530079,0
1844229,0
22210801,1
41423058,1
58044641,0
13298875,1
57924321,0
45281185,0
16520988,1
21468724,1
63148438,1
8119968,1
41369945,1
28730834,1
54445421,0
67736350,1
4223157,1
43031956,1
27189574,0
59002085,0
51633048,0
6059745,1
31636788,0
31346992,0
49225002,0
51883880,0
66514116,0
60958903,0
1499355,0
49984280,0
66085687,1
18294080,1
27719663,0
20136430,1
42083316,0
202271,0
18624759,0
407358,1
30946031,1
71236278,1
67430660,1
65457267,1
67753034,1
12597806,1
12030257,0
53915326,0
712412,0
11999291,0
46656052,1
41382078,0
19926375,0
43581098,1
6049484,1
70224504,1
21498965,0
69585339,1
38529078,0
7537366,0
62189141,0
71358132,0
42504235,1
58831070,0
27780239,0
12438308,0
70599792,1
30335084,0
67771041,1
31266234,1
50985995,0
24615260,0
45940983,1
60587413,1
11018166,1
1408236,0
18204261,1
67759400,1
33138881,0
31155972,0
64833302,0
34491443,1
1855324,1
55357162,0
7841723,1
40532874,1
65922043,1
32638295,0
4427709,0
52377425,0
17483261,1
43828671,0
61865144,0
28703206,0
65542112,1
27138583,0
65531862,1
42495069,0
62393030,1
40996143,0
70438127,0
43277479,0
49533865,0
47437629,1
59582762,1
67108962,1
11709954,1
633644,1
11943626,1
26187462,1
49372185,1
7410207,1
67800378,1
19685619,0
14417237,1
15209481,1
59773144,0
33820774,0
26318127,0
19355536,0
72818316,0
31226847,0
4719243,1
15449165,0
64823466,1
59279275,1
36125056,0
9407674,1
43887313,0
4063363,0
8438896,1
11983336,1
68199080,0
8317095,0
22682015,0
46982302,0
31897057,0
47600956,0
28290112,0
60313834,1
46386834,0
72677780,0
10848768,0
31576628,0
19937392,0
5017873,1
67729603,1
24795868,1
46212804,1
34953464,1
18605070,1
72189198,1
33739705,1
22411657,0
7747746,1
46776023,0
55367457,1
21989493,0
5477784,1
14308008,0
69929233,0
56561093,0
37657463,0
42423793,1
46726975,0
26257077,0
11687685,1
43976605,0
31207151,0
71261048,0
3920015,0
15140736,1
9430007,0
63007305,0
67109572,1
41014868,0
52013666,0
70349276,1
41259137,1
62434058,1
46031201,0
43324833,0
32248624,0
37668072,0
1824885,0
888024,1
5791222,1
22322382,0
49584887,0
37027031,1
2857034,1
72756831,0
35022013,1
5482722,1
411104,1
54455044,0
48300031,0
12477381,1
11087085,0
56449005,1
49812561,0
64803810,1
5686963,1
23004508,1
49830508,0
31116313,1
70099641,0
36054289,1
11989822,1
64597270,1
36154937,0
65004948,1
3529299,1
28421020,1
25485688,0
73353561,0
574517,1
43887334,1
28652634,0
14429182,1
15889850,1
22179687,1
59488827,1
61009866,1
70359953,0
57364955,0
57284858,0
53442316,0
9898666,1
67597536,1
15098911,1
1667314,1
27159655,1
5966897,1
40659974,0
3539611,0
16671989,0
58982528,1
767411,1
2896982,1
8752501,1
701168,1
37768308,0
33789468,0
3858815,1
63058330,0
71147507,0
14847772,0
43255372,1
53461874,1
45400998,0
32147307,1
36074719,1
13308824,1
54605170,1
58773032,1
5470664,1
52264921,0
2737549,0
48492480,1
11627645,0
38760927,0
30545550,0
63405891,1
59610009,0
66373202,1
37938106,0
57385252,0
33368943,0
23433138,0
4066832,0
65480917,1
10429015,1
59328985,1
70279825,1
17393024,0
45480938,0
3930479,1
67747808,1
71065492,1
65507552,0
43434854,1
14688160,1
44314867,0
58711765,0
8338324,1
72737186,0
31436617,1
49545817,0
11977532,0
57926165,1
915712,1
19505799,1
37026980,0
64922672,1
70377897,1
59650003,1
58762379,0
61547369,0
30515210,1
49941333,0
8081029,0
44037627,0
37636663,1
14878934,0
71015620,0
56208385,0
32968842,0
63007271,1
70437033,1
1605922,1
12956828,0
10789372,1
7190573,1
65811855,1
66391892,1
30005623,0
32929000,0
7437291,0
56168508,0
1808125,1
60857596,0
14607447,0
24784652,1
14501426,1
65591094,1
30183958,1
73334707,0
64884934,1
23883676,0
59764029,1
7997656,1
30174731,0
55328635,1
19876482,1
44727561,1
18884728,0
31245785,1
24656873,0
14417624,1
66275523,1
19365500,0
58772705,0
13357033,1
56227833,1
745361,0
13337210,1
70427136,1
28762217,1
5657167,1
37135742,0
10437469,0
137225,0
61576942,1
66226145,0
66085282,1
62343215,1
1887558,1
15950059,1
18163967,0
42503277,1
61645840,0
730188,1
1525943,1
36985933,0
22150530,1
70101335,0
1646268,1
14699302,0
71326396,1
16602652,0
63535092,0
31426718,1
4147573,1
917517,1
45460789,1
65552270,1
3871723,1
70041715,1
21389649,0
65531478,1
62169377,1
43827500,0
43277136,0
14337982,0
1216602,1
36024101,0
24394555,0
63315033,0
49811695,0
65502173,1
11057003,1
61905167,0
58114848,0
47944395,0
59661326,0
1435559,1
64373228,1
611219,1
43102233,1
53956355,1
3858617,0
11987456,1
628968,1
70419117,1
35022290,1
71166206,0
13566841,1
4590754,1
16720371,1
1667613,1
41419159,1
8896951,1
14437700,0
2036933,0
11718222,0
49504976,0
49940977,1
58922199,0
6286771,1
69959495,1
43112854,0
4670888,1
11954301,1
50863100,1
52586708,0
49935369,0
64557968,1
5337962,1
40020271,1
55286381,1
47934161,1
2548302,1
71219360,1
69654089,0
25755951,0
69989764,1
39011643,0
72217298,0
53807835,1
62353506,1
45239835,0
21819718,1
41321483,0
7587795,1
62484076,0
31246255,1
15048656,0
49812266,0
9167805,1
12306886,1
71210993,1
1526476,1
10399498,1
14988410,0
70458087,0
33940434,0
8581891,1
1988599,0
67871664,1
66464124,0
30895540,0
24504541,1
23594299,1
5787802,1
10308622,0
10616801,1
14509600,0
19828138,0
16741677,0
920406,1
53632811,0
27739604,0
55791146,1
22341862,0
37386881,0
61465238,1
53362488,0
72077512,0
68750411,1
32178853,0
12836801,0
68719894,0
67753105,1
13387998,1
10306870,0
57769172,1
71351103,1
70426778,0
65608381,0
65609453,1
4860561,1
53562459,0
41198267,1
60234127,0
15329460,1
64771169,1
44806982,0
21649267,1
358002,1
41358113,1
21879458,0
61546972,0
46963740,0
2424619,1
46819100,0
1532395,1
15469506,1
53964895,1
1276598,1
37626939,0
50639120,0
47885274,0
69686103,0
70779542,0
18293933,0
53876588,0
45472093,0
69506014,0
2979828,1
1895828,0
52932103,0
27769193,0
57934959,1
1623924,1
55388044,1
42353420,0
7441132,1
11979094,1
44245020,1
61555234,1
55296635,1
51340166,0
53960160,0
46183129,0
72746930,0
11916813,0
9108137,1
54786679,0
71946213,0
1864607,1
7842342,0
59952132,0
16360405,0
59740121,0
8528081,0
15369513,1
15118735,0
49749191,0
63703345,1
811431,1
20648529,0
7776801,1
33549416,0
66463212,1
9857422,1
67859814,0
56832172,1
57984527,0
44026772,0
25715984,0
1828089,1
34791914,1
65134940,1
1442468,1
53243159,1
64781732,0
31377187,0
47071969,1
13898553,1
6686809,1
6447821,1
12003193,1
11978601,1
71269704,1
61904258,1
16030536,0
965238,1
46495978,0
55457000,1
71349336,1
23152505,0
1046913,0
70264978,0
60404457,1
41201122,1
37015272,0
25966262,0
43368204,0
49872163,0
48751906,0
9986894,1
8727195,1
11528187,1
19767803,0
7201877,1
49954357,1
62999659,1
67697552,1
64835802,0
51733018,0
49546179,0
52325847,0
72798439,0
23413772,1
12996976,0
14699333,0
13628760,0
63150687,1
67958733,1
37707373,0
22953525,1
62544276,0
67749849,1
67777340,1
17482632,1
1674526,0
63049265,1
54535638,0
41525984,0
46232164,0
1445058,1
18814987,0
13937758,0
52164861,0
68047242,1
25866217,0
51925487,0
49665116,0
71299115,1
51390513,0
23062758,1
67791179,1
39012988,0
2168777,1
42546483,0
11608103,1
11557252,1
14420370,1
33880353,0
12418674,0
5436744,0
71755842,0
36936524,0
66313490,1
9166872,0
49811800,0
14397298,0
23342930,1
15389261,0
21369882,0
43455259,0
69920308,1
72950574,0
23714222,1
67119309,1
64222778,1
23432709,0
1467387,1
13147986,0
38017782,1
16582686,1
43455908,0
23643531,1
64825305,1
57698074,1
11557166,0
38519483,0
1062367,1
13156876,0
70304429,1
1186767,0
14530621,0
69555803,1
27658932,1
59671658,0
517544,1
52125133,0
24274047,0
56026411,0
10628108,0
10858552,0
61485813,0
8097849,0
1400383,1
8528830,1
693217,1
